company,director,genre,name
Columbia Pictures Corporation,Rob Reiner,Adventure,Stand by Me
Paramount Pictures,John Hughes,Comedy,Ferris Bueller's Day Off
Paramount Pictures,Tony Scott,Action,Top Gun
Twentieth Century Fox Film Corporation,James Cameron,Action,Aliens
Walt Disney Pictures,Randal Kleiser,Adventure,Flight of the Navigator
Hemdale,Oliver Stone,Drama,Platoon
Henson Associates (HA),Jim Henson,Adventure,Labyrinth
De Laurentiis Entertainment Group (DEG),David Lynch,Drama,Blue Velvet
Paramount Pictures,Howard Deutch,Comedy,Pretty in Pink
SLM Production Group,David Cronenberg,Drama,The Fly
Rimfire Films,Peter Faiman,Adventure,Crocodile Dundee
Thorn EMI Screen Entertainment,Russell Mulcahy,Action,Highlander
Twentieth Century Fox Film Corporation,David Seltzer,Comedy,Lucas
Twentieth Century Fox Film Corporation,John Carpenter,Action,Big Trouble in Little China
De Laurentiis Entertainment Group (DEG),Michael Mann,Crime,Manhunter
Producers Sales Organization (PSO),Adrian Lyne,Drama,9½ Weeks
De Laurentiis Entertainment Group (DEG),Stephen King,Action,Maximum Overdrive
"Geffen Company, The",Frank Oz,Comedy,Little Shop of Horrors
New Century Entertainment Corporation,Mike Marvin,Action,The Wraith
Universal Pictures,Willard Huyck,Action,Howard the Duck
New Line Cinema,Stephen Herek,Action,Critters
Orion Pictures,Alan Metter,Comedy,Back to School
Cannon Films,Tobe Hooper,Comedy,The Texas Chainsaw Massacre 2
Jay Weston Productions,Clint Eastwood,Action,Heartbreak Ridge
Paramount Pictures,Leonard Nimoy,Adventure,Star Trek IV: The Voyage Home
TriStar Pictures,John Badham,Comedy,Short Circuit
Neue Constantin Film,Jean-Jacques Annaud,Crime,The Name of the Rose
TriStar Pictures,Sidney J. Furie,Action,Iron Eagle
Paramount Pictures,Michael Ritchie,Action,The Golden Child
Hemdale,Tim Hunter,Crime,River's Edge
L.A. Films,John Landis,Comedy,¡Three Amigos!
Warner Bros.,George P. Cosmatos,Action,Cobra
Gaumont,Jean-Jacques Beineix,Drama,Betty Blue
Warner Bros.,Roland Joffé,Adventure,The Mission
Touchstone Pictures,Martin Scorsese,Drama,The Color of Money
Columbia Pictures Corporation,John G. Avildsen,Action,The Karate Kid Part II
Lorimar Productions,Nick Castle,Drama,The Boy Who Could Fly
HBO Films,Robert Harmon,Thriller,The Hitcher
Amblin Entertainment,Richard Benjamin,Comedy,The Money Pit
Paramount Pictures,Tom McLoughlin,Horror,Jason Lives: Friday the 13th Part VI
The Saul Zaentz Company,Peter Weir,Adventure,The Mosquito Coast
Universal Pictures,Don Bluth,Animation,An American Tail
Initial Pictures,Alex Cox,Biography,Sid and Nancy
De Laurentiis Entertainment Group (DEG),John Guillermin,Action,King Kong Lives
Empire Pictures,Stuart Gordon,Horror,From Beyond
TriStar Pictures,Francis Ford Coppola,Comedy,Peggy Sue Got Married
Freddie Fields Productions,Brian Gibson,Horror,Poltergeist II: The Other Side
Empire Pictures,John Carl Buechler,Comedy,Troll
Metro-Goldwyn-Mayer (MGM),Peter Hyams,Action,Running Scared
Hawn / Sylbert Movie Company,Michael Ritchie,Comedy,Wildcats
Maljack Productions,John McNaughton,Biography,Henry: Portrait of a Serial Killer
ABC Motion Pictures,Harry Winer,Adventure,SpaceCamp
Orion Pictures,Woody Allen,Comedy,Hannah and Her Sisters
Walt Disney Pictures,Ron Clements,Animation,The Great Mouse Detective
De Laurentiis Entertainment Group (DEG),John Irvin,Action,Raw Deal
Sunbow Productions,Nelson Shin,Animation,The Transformers: The Movie
TaliaFilm II Productions,Hal Needham,Drama,Rad
TriStar Pictures,Fred Dekker,Comedy,Night of the Creeps
Cannon Pictures,Tobe Hooper,Horror,Invaders from Mars
Columbia Pictures Corporation,Walter Hill,Drama,Crossroads
De Haven Productions,David Anspaugh,Drama,Hoosiers
Svenska Filminstitutet (SFI),Andrei Tarkovsky,Drama,Sacrifice
Cinema '85,James Foley,Crime,At Close Range
Blueline Productions,Peter Markle,Drama,Youngblood
Seasonal Film Corporation,Corey Yuen,Action,"No Retreat, No Surrender"
Universal Pictures,Anthony Perkins,Horror,Psicosis III
Paramount Pictures,Mike Nichols,Comedy,Heartburn
Warner Bros.,Michael Chapman,Adventure,The Clan of the Cave Bear
Golan-Globus Productions,Menahem Golan,Action,The Delta Force
Warner Bros.,Wes Craven,Drama,Deadly Friend
TriStar Pictures,Edward Zwick,Comedy,About Last Night...
Balcor Film Investors,Steve Miner,Comedy,Soul Man
A&M; Films,Savage Steve Holland,Comedy,One Crazy Summer
De Laurentiis Entertainment Group (DEG),Charles Martin Smith,Comedy,Trick or Treat
Paramount Pictures,Ron Howard,Comedy,Gung Ho
American Filmworks,Sidney Lumet,Crime,The Morning After
Police Academy Productions,Jerry Paris,Comedy,Police Academy 3: Back in Training
40 Acres & A Mule Filmworks,Spike Lee,Comedy,She's Gotta Have It
Touchstone Pictures,Jim Abrahams,Comedy,Ruthless People
Delphi V Productions,Paul Michael Glaser,Action,Band of the Hand
Cannon Group,John Frankenheimer,Crime,52 Pick-Up
Paramount Pictures,Randa Haines,Drama,Children of a Lesser God
Columbia Pictures Corporation,Mark L. Lester,Action,Armed and Dangerous
Black Snake,Jim Jarmusch,Comedy,Down by Law
Orion Pictures,Robert Mandel,Action,F/X
Fuji Television Network,Masanori Hata,Adventure,The Adventures of Milo and Otis
Religioso Primitiva,Jonathan Demme,Comedy,Something Wild
Gladden Entertainment,Marshall Brickman,Sci-Fi,The Manhattan Project
Paramount Pictures,Fred Walton,Horror,April Fool's Day
Brooksfilms,Alan Johnson,Action,Solarbabies
Kings Road Entertainment,Jim McBride,Comedy,The Big Easy
Lawrence Gordon Productions,Penny Marshall,Comedy,Jumpin' Jack Flash
Carthago Films S.a.r.l.,Roman Polanski,Adventure,Piratas
Meltdown Productions,Jimmy T. Murakami,Animation,When the Wind Blows
Touchstone Pictures,Jeff Kanew,Comedy,Tough Guys
Compañía Iberoamericana de TV,Pedro Almodóvar,Drama,Matador
New World Pictures,Harley Cokeliss,Action,Black Moon Rising
Cinema Group Ventures,Roger Spottiswoode,Comedy,The Best of Times
Paragon Arts International,Kevin Tenney,Horror,Witchboard
Touchstone Pictures,Paul Mazursky,Comedy,Down and Out in Beverly Hills
Capital Equipment Leasing,Trevor Nunn,Biography,Lady Jane
Columbia Pictures Corporation,Thomas Michael Donnelly,Crime,Quicksilver
Sunbow Productions,Mike Joens,Animation,My Little Pony: The Movie
Virgin Vision,Ken Russell,Horror,Gothic
Producers Sales Organization (PSO),Hal Ashby,Action,8 Million Ways to Die
TriStar Pictures,Richard Pearce,Crime,No Mercy
Orion Pictures,Gene Wilder,Comedy,Haunted Honeymoon
Empire Pictures,Ted Nicolaou,Comedy,TerrorVision
Golan-Globus Productions,Gary Nelson,Action,Allan Quatermain and the Lost City of Gold
HandMade Films,Neil Jordan,Crime,Mona Lisa
Delphi Films,Garry Marshall,Comedy,Nothing in Common
Cannon Group,J. Lee Thompson,Action,Firewalker
Cannon Screen Entertainment,Nicolas Roeg,Adventure,Castaway
Amaretto Films,Richard Wenk,Comedy,Vamp
British Film Institute (BFI),Derek Jarman,Biography,Caravaggio
Les Films Plain Chant,Leos Carax,Crime,Mauvais Sang
Paramount Pictures,Duncan Gibbins,Drama,Fire with Fire
Warner Bros.,Harold Ramis,Comedy,Club Paradise
Universal Pictures,Ivan Reitman,Comedy,Legal Eagles
Thorn EMI Screen Entertainment,Christopher Morahan,Comedy,Clockwise
Atlantic Entertainment Group,Robert M. Young,Drama,Extremities
Metro-Goldwyn-Mayer (MGM),Brian De Palma,Comedy,Wise Guys
Atlantic Entertainment Group,Peter Medak,Drama,The Men's Club
DD Productions,Claude Berri,Drama,Jean de Florette
Balcor Film Investors,Tom DeSimone,Drama,Reform School Girls
DD Productions,Claude Berri,Drama,Manon of the Spring
HandMade Films,Jim Goddard,Adventure,Shanghai Surprise
Lorimar Productions,Sidney Lumet,Drama,Power
Not specified,Jerry Kramer,Comedy,Modern Girls
De Laurentiis Entertainment Group (DEG),Bruce Beresford,Comedy,Crimes of the Heart
Cinema VII,John McTiernan,Horror,Nomads
Empire Pictures,Peter Manoogian,Action,Eliminators
TMS Pictures,George Mendeluk,Comedy,Meatballs III: Summer Job
Golan-Globus Productions,J. Lee Thompson,Action,Murphy's Law
Edward R. Pressman Film,David Byrne,Musical,True Stories
Warner Bros.,Prince,Comedy,Under the Cherry Moon
Delphi V Productions,Moshé Mizrahi,Drama,Every Time We Say Goodbye
Goldcrest Films International,Julien Temple,Drama,Absolute Beginners
Little Bear,Bertrand Tavernier,Drama,Round Midnight
"Cannon Group, The",Sam Firstenberg,Action,Avenging Force
Simcom Limited,Paul Lynch,Action,Bullies
Compact Yellowbill,John Hough,Adventure,Biggles: Adventures in Time
Lorimar Productions,Albert Magnoli,Drama,American Anthem
Columbia Pictures Corporation,Richard Tuggle,Action,Out of Bounds
Crown International Pictures,David Beaird,Comedy,My Chauffeur
Rastar Pictures,Gene Saks,Comedy,Brighton Beach Memoirs
Ministère de la Culture et de la Communication,Éric Rohmer,Drama,Summer
Cannon Group,Paul Nicholas,Drama,The Naked Cage
Cannon Screen Entertainment,Richard Franklin,Horror,Link
Edward R. Pressman Film,Bob Swaim,Thriller,Half Moon Street
Aaron Spelling Productions,Tom Moore,Drama,"night, Mother"
Blake Edwards,Blake Edwards,Action,A Fine Mess
Chroma III Productions,Mark Griffiths,Comedy,Hardbodies 2
Fons Rademakers Produktie,Fons Rademakers,Drama,The Assault
Griffon Productions,Paul Schneider,Comedy,Willy/Milly
Heron Communications,Janet Greek,Drama,The Ladies Club
Delphi V Productions,Stuart Rosenberg,Action,Let's Get Harry
De Laurentiis Entertainment Group (DEG),Daryl Duke,Adventure,Tai-Pan
Scary Stuff,Jeffrey Delman,Comedy,Deadtime Stories
Escalante Productions,Dick Richards,Action,Heat
Kings Road Entertainment,Robert Mandel,Comedy,Touch and Go
Canadian Broadcasting Corporation (CBC),Charles Jarrott,Biography,The Boy in Blue
Universal Pictures,Alan Alda,Comedy,Sweet Liberty
Marquis,William Fruet,Comedy,Killer Party
Rondo Productions,Bill Sherwood,Drama,Parting Glances
Nelvana,Dale Schott,Animation,Care Bears Movie II: A New Generation
Columbia Pictures Corporation,Richard Pryor,Biography,"Jo Jo Dancer, Your Life Is Calling"
Balcor Film Investors,Andrew Lane,Action,Jake Speed
Cinema Group Ventures,Renny Harlin,Action,Born American
Paramount Pictures,Michelle Manning,Action,Blue City
Cascade Films,Nadia Tass,Comedy,Malcolm
Miramax,Bob Weinstein,Comedy,Playing for Keeps
Golan-Globus Productions,Andrey Konchalovskiy,Drama,Duet for One
Island Pictures,Evelyn Purcell,Comedy,Nobody's Fool
Paramount Pictures,John Byrum,Comedy,The Whoopee Boys
Blake Edwards,Blake Edwards,Comedy,That's Life!
Hemdale,Hal Needham,Comedy,Body Slam
"Rank Organisation, The",David Drury,Thriller,Defense of the Realm
Cinequanon,Eliseo Subiela,Drama,Man Facing Southeast
Corporation Image M & M,Denys Arcand,Comedy,The Decline of the American Empire
Rastar Films,Jack Fisk,Drama,Violets Are Blue...
Portreeve,Simon Langton,Thriller,The Whistle Blower
American Playhouse,Jerrold Freedman,Drama,Native Son
Carson Productions,Eugene Corr,Drama,Desert Bloom
Alternate Current,Lizzie Borden,Drama,Working Girls
Ciné Valse,Bertrand Blier,Comedy,Ménage
Caméras Continentales,Henning Carlsen,Biography,Oviri
Film Corporation of Kenya,Raju Patel,Action,In the Shadow of Kilimanjaro
Cineplex-Odeon Films,Tim Burstall,Drama,Kangaroo
Cannon Group,Albert Pyun,Action,Dangerously Close
Hyperion Pictures,Carroll Ballard,Family,Nutcracker
Produzioni Europee Associate (PEA),Federico Fellini,Comedy,Ginger and Fred
Metro-Goldwyn-Mayer (MGM),Alan J. Pakula,Crime,Dream Lover
MTM Enterprises,Allan Burns,Drama,Just Between Friends
Lynn-Davis Productions,Gary Hudson,Action,Thunder Run
Longshot,Paul Bartel,Comedy,The Longshot
Silver Screen Partners II,Michael Dinner,Comedy,Off Beat
Roundhouse,Joe Roth,Drama,Streets of Gold
Convy-Fimberg Productions,Bert Convy,Action,Weekend Warriors
J&M; Entertainment,Zoran Perisic,Action,Sky Bandits
Cinetel Films,Fred Olen Ray,Action,Armed Response
Cannon City Produktie Maatschappij B.V.,Franco Zeffirelli,Drama,Otello
Alliance Communications Corporation,Rob Nilsson,Drama,On the Edge
Action Communications,Frank Harris,Action,Low Blow
Cote Blanche Productions,Glen Pitre,Drama,Belizaire the Cajun
Les Films 13,Claude Lelouch,Drama,A Man and a Woman: 20 Years Later
New Line Cinema,Clay Borris,Action,Quiet Cool
Not specified,Gideon Amir,Action,Behind Enemy Lines
Not specified,Francis Schaeffer,Action,Wired to Kill
Fringe Dwellers Productions,Bruce Beresford,Drama,The Fringe Dwellers
T. Films,André Téchiné,Crime,Scene of the Crime
Hanna-Barbera Productions,Don Lusk,Animation,GoBots: Battle of the Rock Lords
Channel Four Films,Charles Gormley,Comedy,The Gospel According to Vic
Grace,Dominic Orlando,Action,Knights of the City
Embassy Pictures,Robert M. Young,Comedy,Saving Grace
Hunter/MFG Production,Gary Grillo,Action,Jackals
Cannon Films,Filippo Ottoni,Comedy,Detective School Dropouts
CBS Entertainment Production,Christopher Cain,Adventure,Where the River Runs Black
DIC Entertainment,Bruno Bianchi,Family,Heathcliff: The Movie
AAR Films,Dennis Klein,Comedy,One More Saturday Night
Act III Communications,Rob Reiner,Adventure,The Princess Bride
Cinemarque Entertainment BV,Clive Barker,Horror,Hellraiser
Natant,Stanley Kubrick,Drama,Full Metal Jacket
Great American Films Limited Partnership,Emile Ardolino,Drama,Dirty Dancing
Warner Bros.,Joel Schumacher,Comedy,The Lost Boys
Amercent Films,John McTiernan,Action,Predator
Braveworld Productions,Paul Michael Glaser,Action,The Running Man
Brooksfilms,Mel Brooks,Adventure,Spaceballs
Orion Pictures,Paul Verhoeven,Action,RoboCop
Warner Bros.,Richard Donner,Action,Lethal Weapon
Paramount Pictures,Brian De Palma,Crime,The Untouchables
De Laurentiis Entertainment Group (DEG),Sam Raimi,Comedy,Evil Dead II
Golan-Globus Productions,Gary Goddard,Action,Masters of the Universe
Home Box Office (HBO),Fred Dekker,Action,The Monster Squad
Paramount Pictures,Adrian Lyne,Drama,Fatal Attraction
Eon Productions,John Glen,Action,The Living Daylights
Twentieth Century Fox Film Corporation,Oliver Stone,Crime,Wall Street
Amblin Entertainment,Steven Spielberg,Drama,Empire of the Sun
Apollo Pictures,Steve Rash,Comedy,Can't Buy Me Love
Warner Bros.,George Miller,Comedy,The Witches of Eastwick
Paramount Pictures,Carl Reiner,Comedy,Summer School
New Line Cinema,Chuck Russell,Action,A Nightmare on Elm Street 3: Dream Warriors
Touchstone Pictures,Chris Columbus,Action,Adventures in Babysitting
RKO Pictures,John Irvin,Action,Hamburger Hill
Universal Pictures,Joseph Sargent,Adventure,Jaws: The Revenge
Cannon Group,Menahem Golan,Action,Over the Top
Paramount Pictures,John Hughes,Comedy,"Planes, Trains & Automobiles"
Circle Films,Joel Coen,Comedy,Raising Arizona
Carolco International N.V.,Alan Parker,Horror,Angel Heart
Hughes Entertainment,Howard Deutch,Drama,Some Kind of Wonderful
Gladden Entertainment,Michael Gottlieb,Comedy,Mannequin
Hawn / Sylbert Movie Company,Garry Marshall,Comedy,Overboard
Warner Bros.,Joe Dante,Action,Innerspace
Metro-Goldwyn-Mayer (MGM),Norman Jewison,Comedy,Moonstruck
Paramount Pictures,Tony Scott,Action,Beverly Hills Cop II
Amblin Entertainment,William Dear,Comedy,Harry and the Hendersons
Recorded Picture Company (RPC),Bernardo Bertolucci,Biography,The Last Emperor
Touchstone Pictures,Barry Levinson,Biography,"Good Morning, Vietnam"
Merchant Ivory Productions,James Ivory,Drama,Maurice
Interscope Communications,Leonard Nimoy,Comedy,3 Men and a Baby
Alive Films,John Carpenter,Horror,Prince of Darkness
Columbia Pictures Corporation,Luis Valdez,Biography,La Bamba
F/M,Kathryn Bigelow,Action,Near Dark
Road Movies Filmproduktion,Wim Wenders,Drama,Wings of Desire
Twentieth Century Fox Film Corporation,Marek Kanievska,Crime,Less Than Zero
Orion Pictures,Roger Donaldson,Action,No Way Out
Universal Pictures,Matthew Robbins,Comedy,*batteries not included
United Artists,Charles Shyer,Comedy,Baby Boom
Cineplex-Odeon Films,Bruce Robinson,Comedy,Withnail & I
Fries Entertainment,Jeffrey Bloom,Drama,Flowers in the Attic
Amercent Films,James L. Brooks,Comedy,Broadcast News
New Century Entertainment Corporation,Tibor Takács,Fantasy,Túnel al infierno
Cannon Films,Sidney J. Furie,Action,Superman IV: The Quest for Peace
Laurel Entertainment Inc.,Michael Gornick,Comedy,Creepshow 2
Atlantic Entertainment Group,Christopher Leitch,Comedy,Teen Wolf Too
Columbia Pictures Industries,Fred Schepisi,Comedy,Roxanne
Rastar Pictures,Herbert Ross,Comedy,The Secret of My Succe$s
Applied Action,Tom Mankiewicz,Comedy,Dragnet
British Screen Productions,Alan Clarke,Comedy,"Rita, Sue and Bob Too"
TriStar Pictures,Blake Edwards,Comedy,Blind Date
New World Pictures,Ethan Wiley,Comedy,House II: The Second Story
Warner Bros.,Jim Drake,Comedy,Police Academy 4: Citizens on Patrol
Atlantic Entertainment Group,Rod Amateau,Adventure,The Garbage Pail Kids Movie
Orion Pictures,Danny DeVito,Comedy,Throw Momma from the Train
Incorporated Television Company (ITC),Joseph Ruben,Horror,The Stepfather
Heron Communications,Jack Sholder,Action,The Hidden
Universal Pictures,Joe Dante,Comedy,Amazon Women on the Moon
Golan-Globus Productions,Barbet Schroeder,Comedy,Barfly
Universal Pictures,Phil Joanou,Comedy,Three O'Clock High
Panorama Film A/S,Gabriel Axel,Comedy,Babette's Feast
Orion Pictures,John Schlesinger,Crime,The Believers
Amercent Films,James Toback,Comedy,The Pick-up Artist
Orion Pictures,Woody Allen,Comedy,Radio Days
Lightyear Entertainment,Robert Altman,Comedy,Aria
Emshell Producers,John R. Cherry III,Comedy,Ernest Goes to Camp
Nouvelles Éditions de Films (NEF),Louis Malle,Drama,Au Revoir les Enfants
Columbia Pictures Corporation,Ridley Scott,Crime,Someone to Watch Over Me
"Guber-Peters Company, The",James Foley,Comedy,Who's That Girl
Universal Pictures,Richard Attenborough,Biography,Cry Freedom
Fourth Protocol,John Mackenzie,Thriller,The Fourth Protocol
Home Box Office (HBO),Hector Babenco,Drama,Ironweed
Amercent Films,Bob Rafelson,Crime,Black Widow
Touchstone Pictures,John Badham,Action,Stakeout
Imagine Films Entertainment,Rod Daniel,Comedy,Like Father Like Son
Pelemele Film,Percy Adlon,Comedy,Bagdad Cafe
Cannon Group,Andrey Konchalovskiy,Drama,Shy People
Twentieth Century Fox Film Corporation,Joe Roth,Comedy,Revenge of the Nerds II: Nerds in Paradise
Simcom Limited,Bruce Pittman,Horror,Prom Night II
Cannon Group,J. Lee Thompson,Action,Death Wish 4: The Crackdown
Amercent Films,Jonathan Kaplan,Comedy,Project X
Finnegan/Pinchuk Productions,William Phelps,Action,North Shore
7 Films Cinéma,Élie Chouraqui,Action,Man on Fire
Cannon Films,Ruggero Deodato,Fantasy,The Barbarians
Columbia Pictures Corporation,Elaine May,Action,Ishtar
Conquering Unicorn,Robert Townsend,Comedy,Hollywood Shuffle
Marimark Productions,Lawrence Bassoff,Comedy,Hunk
Filmhaus,David Mamet,Crime,House of Games
Not specified,Peter Werner,Crime,No Man's Land
Trans World Entertainment (TWE),David Keith,Sci-Fi,The Curse
TriStar Pictures,Peter Yates,Crime,Suspect
TriStar Pictures,Christopher Cain,Action,The Principal
Columbia Pictures Corporation,John Boorman,Comedy,Hope and Glory
Touchstone Pictures,Arthur Hiller,Comedy,Outrageous Fortune
Carolco Entertainment,Walter Hill,Action,Extreme Prejudice
Cannon Group,Sam Firstenberg,Action,American Ninja 2: The Confrontation
Cinecom Entertainment Group,John Sayles,Drama,Matewan
Vista Organization,Bill Norton,Drama,Three for the Road
Columbia Pictures,Paul Weiland,Action,Leonard Part 6
Golan-Globus Productions,Jerry Schatzberg,Crime,Street Smart
Zenith Entertainment,Stephen Frears,Biography,Prick Up Your Ears
Gladden Entertainment,Michael Cimino,Action,The Sicilian
Clear Type,Cheech Marin,Comedy,Born in East L.A.
TAFT Entertainment Pictures,Paul Schrader,Drama,Light of Day
Per Holst Filmproduktion,Bille August,Drama,Pelle the Conqueror
