company,director,genre,name
Balcor Film Investors,Bill Froehlich,Comedy,Return to Horror High
Paramount Pictures,Lyndall Hobbs,Comedy,Back to the Beach
Vista Organization,Robert Collector,Horror,Nightflyers
Metro-Goldwyn-Mayer (MGM),Tom Holland,Action,Fatal Beauty
Columbia Pictures Corporation,Jeff Bleckner,Adventure,White Water Summer
Nelson Entertainment,Lindsay Anderson,Drama,The Whales of August
De Laurentiis Entertainment Group (DEG),Bob Giraldi,Comedy,Hiding Out
Kings Road Entertainment,Jimmy Huston,Comedy,My Best Friend Is a Vampire
Orion Pictures,Harley Cokeliss,Action,Malone
RKO Pictures,Steven Lisberger,Comedy,Hot Pursuit
United Artists,Dennis Feldman,Action,Real Men
"Samuel Goldwyn Company, The",Mike Hodges,Action,A Prayer for the Dying
ML Delphi Premier Productions,Francis Ford Coppola,Drama,Gardens of Stone
New World Pictures,Gary Sherman,Action,Wanted: Dead or Alive
Bagdasarian Productions,Janice Karman,Animation,The Chipmunk Adventure
Kindred Limited Partnership,Stephen Carpenter,Horror,The Kindred
Lorimar Motion Pictures,Alan Rudolph,Comedy,Made in Heaven
Gladden Entertainment,Emilio Estevez,Crime,Wisdom
Columbia Pictures,Michael Radford,Crime,White Mischief
Rollins-Joffe Productions,Woody Allen,Drama,September
Vestron Pictures,John Huston,Drama,The Dead
Independent Film Centre,Lance Hool,Action,Steel Dawn
Empire Pictures,Renny Harlin,Crime,Prison
Warner Bros.,Martin Ritt,Drama,Nuts
Bandai Films,Barry Levinson,Comedy,Tin Men
Cannon Group,Lionel Chetwynd,Drama,The Hanoi Hilton
De Laurentiis Entertainment Group (DEG),William Friedkin,Drama,Rampage
Albacore Productions Inc.,Ben Bolt,Drama,The Big Town
Channel Four Films,David Leland,Comedy,Wish You Were Here
Aurora Productions LLC,Tamar Simon Hoffs,Comedy,The Allnighter
Callender Company,Peter Greenaway,Drama,The Belly of an Architect
Hemdale,John Flynn,Action,Best Seller
Lorimar Motion Pictures,Mary Lambert,Drama,Siesta
Great American Films Limited Partnership,Michael Hoffman,Drama,Promised Land
De Laurentiis Entertainment Group (DEG),Curtis Hanson,Crime,The Bedroom Window
Excelsior Film-TV,Nikita Mikhalkov,Comedy,Dark Eyes
Vista Organization,Amy Holden Jones,Fantasy,Maid to Order
Island Pictures,Daniel Petrie,Drama,Square Dance
Commies From Mars Corporation,Alex Cox,Action,Straight to Hell
Nelvana,Hugh Wilson,Comedy,Burglar
Kings Road Entertainment,Phil Alden Robinson,Comedy,In the Mood
Brooksfilms,David Hugh Jones,Biography,84 Charing Cross Road
Silent Night Releasing Corporation,Lee Harry,Horror,"Silent Night, Deadly Night 2"
Cineplex-Odeon Films,Tony Bill,Crime,Five Corners
De Laurentiis Entertainment Group (DEG),Tom McLoughlin,Comedy,Date with an Angel
In-Cine Compañía Industrial Cinematográfica,Alex Cox,Biography,Walker
Cinetel Films,Larry Cohen,Adventure,Deadly Illusion
Zenith Entertainment,Wayne Wang,Mystery,Slam Dance
TriStar Pictures,Roger Young,Action,The Squeeze
British Screen Productions,Terry Jones,Comedy,Personal Services
Golan-Globus Productions,Peter R. Hunt,Action,Assassination
Titan Productions,David DeCoteau,Horror,Creepozoids
Great American Films Limited Partnership,Abel Ferrara,Crime,China Girl
TriStar Pictures,Robert Benton,Comedy,Nadine
Metro-Goldwyn-Mayer (MGM),Arthur Penn,Drama,Dead of Winter
Seasonal Film Corporation,Corey Yuen,Adventure,"No Retreat, No Surrender 2"
Cineplex-Odeon Films,Paul Newman,Drama,The Glass Menagerie
Luna Films,Bigas Luna,Horror,Anguish
Channel Four Films,Pat O'Connor,Drama,A Month in the Country
Conquest Productions,Jeff Burr,Action,From a Whisper to a Scream
Touchstone Pictures,Frank Perry,Comedy,Hello Again
Sands,Christine Edzard,Drama,Little Dorrit
Metro-Goldwyn-Mayer (MGM),Melvin Frank,Comedy,Walk Like a Man
Golan-Globus Productions,Norman Mailer,Comedy,Tough Guys Don't Dance
Warner Bros.,Michael Schultz,Comedy,Disorderlies
New World Entertainment Films,Bill Condon,Drama,"Sister, Sister"
Barry & Enright Productions,Susan Seidelman,Comedy,Making Mr. Right
Mrs. White's Productions,Donald Cammell,Horror,White of the Eye
New Century Entertainment Corporation,Rick Rosenthal,Drama,Russkies
Cannon Group,Jerry Belson,Comedy,Surrender
Columbia Pictures Corporation,Bill Forsyth,Comedy,Housekeeping
Kennedy Miller Productions,John Duigan,Drama,The Year My Voice Broke
DGS Productions,Douglas Grossman,Crime,Hell High
Alexandre Films,Diane Kurys,Drama,A Man in Love
De Laurentiis Entertainment Group (DEG),Bob Clark,Comedy,From the Hip
Northern,Armyan Bernstein,Comedy,Cross My Heart
Lorimar Film Entertainment,Robert Mandel,Adventure,Big Shots
Paramount Pictures,Michael Apted,Comedy,Critical Condition
Cinetel Films,Fred Olen Ray,Action,Cyclone
Kings Road Entertainment,Paul Aaron,Comedy,Morgan Stewart's Coming Home
Cinetel Films,Dorothy Ann Puzo,Action,Cold Steel
Cinema Group,Ron Link,Comedy,Zombie High
Aljosha,Federico Fellini,Comedy,Intervista
New Line Cinema,Charlie Loventhal,Comedy,My Demon Lover
"Cannon Group, The",David Irving,Fantasy,Rumpelstiltskin
Apollo Pictures,Lee H. Katzin,Action,World Gone Wild
Millennial,Peter Manoogian,Action,Enemy Territory
RAI Radiotelevisione Italiana,Peter Del Monte,Drama,Julia and Julia
Centre du Cinéma et de l'Audiovisuel de la Fédération Wallonie-Bruxelles,Dominique Deruddere,Drama,Crazy Love
De Laurentiis Entertainment Group (DEG),John D. Hancock,Drama,Weeds
Flach Film,Jean-Loup Hubert,Drama,The Grand Highway
Laughing Kookaburra Productions,Ken Cameron,Drama,Peter Kenna's The Good Wife
Kings Road Entertainment,Jerry London,Action,Rent-a-Cop
Les Films du Losange,Éric Rohmer,Comedy,Boyfriends and Girlfriends
Channel Four Films,Stephen Frears,Comedy,Sammy and Rosie Get Laid
Balcor Film Investors,Terry Leonard,Action,Death Before Dishonor
Tapestry Films,Rick King,Thriller,The Killing Time
Channel Four Films,Peter Richardson,Action,Eat the Rich
Brigade Productions,Burt Kennedy,Action,The Trouble with Spies
Embark Production,Joe Camp,Adventure,Benji the Hunted
First Take,Fred Walton,Crime,The Rosary Murders
The Swimming Company,Jonathan Demme,Comedy,Swimming to Cambodia
Not specified,Jamaa Fanaka,Comedy,Penitentiary III
Atlantic Entertainment Group,Robert Boris,Action,Steele Justice
Compagnie Eric Rohmer (CER),Éric Rohmer,Comedy,Four Adventures of Reinette and Mirabelle
New World Pictures,Robert Altman,Comedy,Beyond Therapy
"Geffen Company, The",Tim Burton,Comedy,Beetlejuice
Eddie Murphy Productions,John Landis,Comedy,Coming to America
United Artists,Tom Holland,Horror,Child's Play
Twentieth Century Fox Film Corporation,John McTiernan,Action,Die Hard
Metro-Goldwyn-Mayer (MGM),Ron Howard,Action,Willow
New World Pictures,Michael Lehmann,Comedy,Heathers
United Artists,Barry Levinson,Drama,Rain Man
Alive Films,John Carpenter,Action,They Live
Touchstone Pictures,Robert Zemeckis,Animation,Who Framed Roger Rabbit
Akira Committee Company Ltd.,Katsuhiro Ôtomo,Animation,Akira
American Entertainment Partners II L.P.,Penny Marshall,Comedy,Big
Touchstone Pictures,Roger Donaldson,Comedy,Cocktail
Cristaldifilm,Giuseppe Tornatore,Drama,Cinema Paradiso
TriStar Pictures,Chuck Russell,Horror,The Blob
De Laurentiis Entertainment Group (DEG),Stan Winston,Fantasy,Pumpkinhead
Metro-Goldwyn-Mayer (MGM),Charles Crichton,Comedy,A Fish Called Wanda
Sarlui / Diamant,Stephen Chiodo,Comedy,Killer Klowns from Outer Space
Universal Pictures,Martin Brest,Action,Midnight Run
Film Futures,Tony Randel,Horror,Hellbound: Hellraiser II
Orion Pictures,Alan Parker,Crime,Mississippi Burning
Paramount Pictures,David Zucker,Comedy,The Naked Gun: From the Files of Police Squad!
Cannon International,Newt Arnold,Action,Bloodsport
Twentieth Century Fox Film Corporation,Mike Nichols,Comedy,Working Girl
Paramount Pictures,John Cornell,Action,Crocodile Dundee II
Universal Pictures,Don Bluth,Animation,The Land Before Time
Universal Pictures,Ivan Reitman,Comedy,Twins
Lorimar Film Entertainment,Stephen Frears,Drama,Dangerous Liaisons
The Saul Zaentz Company,Philip Kaufman,Drama,The Unbearable Lightness of Being
Gaumont,Luc Besson,Adventure,The Big Blue
All Girl Productions,Garry Marshall,Comedy,Beaches
Trancas International Films,Dwight H. Little,Horror,Halloween 4: The Return of Michael Myers
Morgan Creek Productions,Christopher Cain,Action,Young Guns
Carolco Pictures,Walter Hill,Action,Red Heat
Night Life Inc.,Donald Petrie,Comedy,Mystic Pizza
Carolco Pictures,Peter MacDonald,Action,Rambo III
Paramount Pictures,Jonathan Kaplan,Drama,Acusados
Universal Pictures,Martin Scorsese,Drama,The Last Temptation of Christ
New Line Cinema,John Waters,Comedy,Hairspray
Orion Pictures,Frank Oz,Comedy,Dirty Rotten Scoundrels
New Line Cinema,Renny Harlin,Horror,A Nightmare on Elm Street 4: The Dream Master
American Playhouse,Ramón Menéndez,Drama,Stand and Deliver
Hughes Entertainment,Howard Deutch,Comedy,The Great Outdoors
DDM Film Corporation,Zalman King,Drama,Two Moon Junction
The Mount Company,Ron Shelton,Comedy,Bull Durham
Warner Bros.,Andrew Davis,Action,Above the Law
De Laurentiis Entertainment Group (DEG),Julien Temple,Comedy,Earth Girls Are Easy
Walt Disney Feature Animation,George Scribner,Animation,Oliver & Company
Warner Bros.,Buddy Van Horn,Action,The Dead Pool
NBC Productions,James Signorelli,Comedy,Elvira: Mistress of the Dark
Paramount Pictures,Richard Donner,Comedy,Scrooged
Cinema City Films,Robert Towne,Crime,Tequila Sunrise
Warner Bros.,Roman Polanski,Crime,Frantic
Paramount Pictures,John Carl Buechler,Horror,Friday the 13th Part VII: The New Blood
Twentieth Century Fox Film Corporation,Greg Beeman,Comedy,License to Drive
Prominent Features,Terry Gilliam,Adventure,The Adventures of Baron Munchausen
Morgan Creek Productions,David Cronenberg,Drama,Dead Ringers
Metro-Goldwyn-Mayer (MGM),Gary Sherman,Horror,Poltergeist III
Vista Organization,Tommy Lee Wallace,Comedy,Fright Night Part 2
Front Films,Keenen Ivory Wayans,Action,I'm Gonna Git You Sucka
Zacharias-Buhai Productions,Bud S. Smith,Comedy,Johnny Be Good
Shapiro-Glickenhaus Entertainment,William Lustig,Action,Maniac Cop
Orion Pictures,Jonathan Demme,Comedy,Married to the Mob
Orion Pictures,Dennis Hopper,Action,Colors
Vision PDG,Neil Jordan,Comedy,El Hotel de los Fantasmas
Double Play,Sidney Lumet,Crime,Running on Empty
Blue Rider Pictures,Kevin Tenney,Comedy,Night of the Demons
Mac and Me Joint Venture,Stewart Raffill,Adventure,Mac and Me
New Line Cinema,Mick Garris,Comedy,Critters 2
Weintraub Entertainment Group,Richard Benjamin,Comedy,My Stepmother Is an Alien
Lorimar Film Entertainment,Ken Wiederhorn,Comedy,Return of the Living Dead II
TriStar Pictures,Kenneth Johnson,Comedy,Short Circuit 2
Universal Pictures,Michael Apted,Biography,Gorillas in the Mist
Magellan Pictures,Robert Bierman,Comedy,Vampire's Kiss
Island Pictures,William Richert,Comedy,A Night in the Life of Jimmy Reardon
Metro-Goldwyn-Mayer (MGM),Michael Hoffman,Comedy,Some Girls
White Lair,Ken Russell,Comedy,The Lair of the White Worm
Vestron Pictures,Anthony Hickox,Comedy,Waxwork
Universal Pictures,Wes Craven,Fantasy,The Serpent and the Rainbow
Columbia Pictures Corporation,Ken Annakin,Family,Las travesuras de una pelirojja
Orion Pictures,John Sayles,Drama,Eight Men Out
New Sky Communications Inc.,Frank LaLoggia,Fantasy,Lady in White
Laurenfilm,Pedro Almodóvar,Comedy,Women on the Verge of a Nervous Breakdown
Paramount Pictures,John Hughes,Comedy,She's Having a Baby
Spacegate Productions,Don Coscarelli,Action,Phantasm II
United Artists,James Bridges,Drama,Luces de una gran ciudad
Paramount Pictures,Peter Hyams,Action,The Presidio
Touchstone Pictures,Jim Abrahams,Comedy,Big Business
Orion Pictures,George A. Romero,Drama,Monkey Shines
Cornelius Productions,George Roy Hill,Comedy,Funny Farm
Incorporated Television Company (ITC),Thom Eberhardt,Comedy,Without a Clue
American Entertainment Partners II L.P.,Graham Baker,Action,Alien Nation
Atlantic Entertainment Group,Ernest Thompson,Drama,1969
Cinetel Films,Robert Englund,Comedy,976-EVIL
Lorimar Film Entertainment,Craig R. Baxley,Action,Action Jackson
Esparza,Robert Redford,Comedy,The Milagro Beanfield War
Lucasfilm,Francis Ford Coppola,Biography,Tucker: The Man and His Dream
Warner Bros.,Alan Myerson,Comedy,Police Academy 5: Assignment: Miami Beach
Columbia Pictures Corporation,Spike Lee,Comedy,School Daze
Columbia Pictures Corporation,Brian Gilbert,Comedy,Vice Versa
Hemdale,Steve De Jarnatt,Action,Miracle Mile
Forum Sarajevo,Emir Kusturica,Comedy,Time of the Gypsies
Warner Bros.,Lawrence Kasdan,Drama,The Accidental Tourist
Zanuck/Brown Productions,Daniel Petrie,Adventure,Cocoon: The Return
A&M; Films,Kevin Reynolds,War,The Beast of War
Producers Representative Organization,Martin Donovan,Drama,Apartment Zero
TriStar Pictures,Carl Schultz,Drama,The Seventh Sign
Metro-Goldwyn-Mayer (MGM),Bob Swaim,Drama,Masquerade
Jack Rollins & Charles H. Joffe Productions,Woody Allen,Drama,Another Woman
"Malpaso Company, The",Clint Eastwood,Biography,Bird
Film Four International,Peter Greenaway,Comedy,Drowning by Numbers
Cannon Entertainment,Fred Schepisi,Drama,A Cry in the Dark
Rastar Pictures,Mike Nichols,Comedy,Biloxi Blues
Cineplex-Odeon Films,Oliver Stone,Drama,Talk Radio
Price,Jean-Jacques Annaud,Adventure,The Bear
Jascat,Geneviève Robert,Comedy,Casual Sex?
"Guber-Peters Company, The",Allan Arkush,Comedy,Caddyshack II
Imagine Entertainment,Ken Kwapis,Adventure,Vibes
Touchstone Pictures,Roger Spottiswoode,Action,Shoot to Kill
TriStar Pictures,John G. Avildsen,Comedy,For Keeps?
Warner Bros.,Yahoo Serious,Comedy,Young Einstein
Hemdale,Martin Campbell,Crime,Criminal Law
National Broadcasting Company (NBC),Joan Freeman,Comedy,Satisfaction
United Artists,Costa-Gavras,Drama,Betrayed
Imagine Films Entertainment,Glenn Gordon Caron,Drama,Clean and Sober
Concorde Pictures,Jon Hess,Action,Al borde del terror
Abramoff Production,Joseph Zito,Action,Escorpion rojo
Bigelow Productions,Annabel Jankel,Mystery,D.O.A.
Golan-Globus Productions,Michael Winner,Crime,Appointment with Death
Cadrage,Mira Nair,Crime,Salaam Bombay!
TriStar Pictures,Peter Markle,Drama,Bat*21
Burrowes Film Group,Geoff Burrowes,Adventure,Return to Snowy River
Aspen Film Society,Paul Golding,Horror,Pulse
The Mount Company,Steven Kampmann,Drama,Stealing Home
Warner Bros.,Alan Metter,Comedy,Moving
New World Entertainment Films,Paul Flaherty,Comedy,18 Again!
Weintraub Entertainment Group,David Anspaugh,Drama,Fresh Horses
New Line Cinema,Paul Bogart,Comedy,Torch Song Trilogy
Helpern / Meltzer,Mark Goldblatt,Action,Dead Heat
Miracle Pictures,Jim Wynorski,Comedy,Not of This Earth
Columbia Pictures Corporation,Richard Benjamin,Drama,Little Nikita
Columbia Pictures Corporation,David Seltzer,Comedy,Punchline
Silver Screen Partners III,Ferdinand Fairfax,Action,The Rescue
"Cannon Group, The",Aaron Norris,Action,Braddock: Missing in Action III
Carolco Pictures,Sidney J. Furie,Action,Iron Eagle II
Les Films Christian Fechner,Bruno Nuytten,Biography,Camille Claudel
Paramount Pictures,Randal Kleiser,Adventure,Big Top Pee-wee
Atlantic Entertainment Group,Mike Figgis,Crime,Stormy Monday
Management Company Entertainment Group (MCEG),Keith Gordon,Drama,The Chocolate War
In-Gear Film Production,Kar-Wai Wong,Crime,As Tears Go By
Metro-Goldwyn-Mayer (MGM),Janet Greek,Drama,Spellbinder
Hemdale,Harold Becker,Drama,The Boost
Universal Pictures,Paul Mazursky,Comedy,Moon Over Parador
Touchstone Pictures,John R. Cherry III,Comedy,Ernest Saves Christmas
Atlantic Entertainment Group,Chris Menges,Drama,A World Apart
Atlantic Entertainment Group,James B. Harris,Crime,Cop
"Movie Group, The",David Green,Comedy,Buster
Warner Bros.,Joan Micklin Silver,Comedy,Crossing Delancey
Working Title Films,Bernard Rose,Drama,Paperhouse
MTM Enterprises,Robert Mulligan,Drama,Clara's Heart
Shapiro-Glickenhaus Entertainment,James Glickenhaus,Action,Shakedown
Orion Pictures,Michael Ritchie,Comedy,The Couch Trip
Col.Ima.Son,René Laloux,Animation,Gandahar
Paramount Pictures,Marisa Silver,Drama,Permanent Record
TriStar Pictures,Pen Densham,Drama,The Kiss
CB Films,Catherine Breillat,Romance,36 fillette
Golan-Globus Productions,William Tannen,Action,Hero and the Terror
Warner Bros.,Michael Dinner,Comedy,Hot to Trot
New Visions,Taylor Hackford,Drama,Everybody's All-American
Sheen/Greenblatt Productions,Leo Penn,Drama,Judgement in Berlin
Vestron Pictures,Roger Vadim,Comedy,And God Created Woman
British Screen Productions,Mike Leigh,Comedy,High Hopes
Touchstone Pictures,Leonard Nimoy,Drama,The Good Mother
Cecchi Gori Group Tiger Cinematografica,Blake Edwards,Crime,Sunset
Working Title Films,Martin Stellman,Crime,For Queen & Country
Virgin Vision,Matthew Chapman,Drama,Heart of Midnight
Columbia Pictures Corporation,Daniel Petrie,Drama,Rocket Gibraltar
Cinema Group,Rowdy Herrington,Crime,Jack's Back
De Laurentiis Entertainment Group (DEG),Bill Fishman,Comedy,Tapeheads
Compact Yellowbill,Charles Sturridge,Drama,A Handful of Dust
HandMade Films,Nicolas Roeg,Drama,Track 29
Golan-Globus Productions,Boaz Davidson,Romance,Salsa
No Frills Film Production,Andrew Fleming,Horror,Bad Dreams
Columbia Pictures Corporation,Pat O'Connor,Comedy,Stars and Bars
United Artists,David Beaird,Comedy,It Takes Two
Atlantic Entertainment Group,Paul Schrader,Biography,Patty Hearst
Warner Bros.,Bud Yorkin,Comedy,Arthur 2: On the Rocks
Silver Screen Partners III,Chris Columbus,Comedy,Heartbreak Hotel
MK2 Productions,Claude Chabrol,Drama,Story of Women
Force 10 Productions (I),Mark Rosenthal,Comedy,The In Crowd
Metro-Goldwyn-Mayer (MGM),Donald P. Bellisario,Action,Last Rites
"Cannon Group, The",J. Lee Thompson,Action,Messenger of Death
Cannon International,Aaron Norris,War,Platoon Leader
Nelson Entertainment,Alan Rudolph,Comedy,The Moderns
TriStar Pictures,Ted Kotcheff,Comedy,Switching Channels
Caroline Productions,Claire Denis,Drama,Chocolat
Island Pictures,Caleb Deschanel,Drama,Crusoe
British Film Institute (BFI),Terence Davies,Drama,"Distant Voices, Still Lives"
Incorporated Television Company (ITC),Piers Haggard,Drama,A Summer Story
Not specified,Danny Bilson,Comedy,The Wrong Guys
Twentieth Century Fox Film Corporation,Christopher Crowe,Action,Off Limits
Warner Bros.,Daniel Goldberg,Comedy,Feds
Orion Pictures,Peter Yates,Thriller,The House on Carroll Street
United British Artists (UBA),Francis Megahy,Action,Taffin
Orion Pictures,Robert M. Young,Drama,Dominick and Eugene
Jolly Russell Productions,Ken Russell,Biography,Salome's Last Dance
Crescent Moon,Peter Bogdanovich,Comedy,Illegally Yours
Continental Film Group Ltd.,Amin Q. Chaudhri,Drama,Tiger Warsaw
Trans World Entertainment (TWE),David Stevens,Crime,Kansas
Heritage Entertainment Inc.,Danny Huston,Comedy,Mr. North
Vestron Pictures,Camilo Vila,Horror,The Unholy
Braveworld Productions,Gary Sinise,Action,Miles from Home
Columbia Pictures Corporation,David Mamet,Comedy,Things Change
Cinetel Films,Steve Carver,Action,Bulletproof
Metro-Goldwyn-Mayer (MGM),Henry Winkler,Comedy,Memories of Me
Brightstar Films,Robert Greenwald,Comedy,Sweet Hearts Dance
Cinetel Films,Michael Schroeder,Comedy,Out of the Dark
Merchant Ivory Productions,Nicholas Meyer,Adventure,The Deceivers
Smart Egg Pictures,Armand Mastroianni,Horror,Cameron's Closet
Arenafilm,Vincent Ward,Action,The Navigator: A Medieval Odyssey
"Vista Organisation, The",David Beaird,Comedy,Pass the Ammo
Touchstone Pictures,Peter Weir,Comedy,Dead Poets Society
Warner Bros.,Tim Burton,Action,Batman
Paramount Pictures,Mary Lambert,Horror,Pet Sematary
Paramount Pictures,Steven Spielberg,Action,Indiana Jones and the Last Crusade
Walt Disney Pictures,Ron Clements,Animation,The Little Mermaid
Warner Bros.,Andrey Konchalovskiy,Action,Tango & Cash
Silver Pictures,Rowdy Herrington,Action,Road House
