company,director,genre,name
Warner Bros.,Jeremiah S. Chechik,Comedy,National Lampoon's Christmas Vacation
De Laurentiis Entertainment Group (DEG),Stephen Herek,Adventure,Bill & Ted's Excellent Adventure
Gordon Company,Phil Alden Robinson,Drama,Field of Dreams
Universal Pictures,Robert Zemeckis,Adventure,Back to the Future Part II
Twentieth Century Fox Film Corporation,James Cameron,Adventure,The Abyss
Universal Pictures,John Hughes,Comedy,Uncle Buck
40 Acres & A Mule Filmworks,Spike Lee,Comedy,Do the Right Thing
Gladden Entertainment,Ted Kotcheff,Adventure,Weekend at Bernie's
TriStar Pictures,Edward Zwick,Biography,Glory
Castle Rock Entertainment,Rob Reiner,Comedy,When Harry Met Sally...
TriStar Pictures,Herbert Ross,Comedy,Steel Magnolias
Columbia Pictures Corporation,Ivan Reitman,Action,Ghostbusters II
Gracie Films,Cameron Crowe,Comedy,Say Anything...
TriStar Pictures,Amy Heckerling,Comedy,Look Who's Talking
Filmauro,George P. Cosmatos,Adventure,Leviathan
Buena Vista Pictures,Joe Johnston,Adventure,"Honey, I Shrunk the Kids"
Mirage Enterprises,David S. Ward,Comedy,Major League
Ixtlan,Oliver Stone,Biography,Born on the Fourth of July
Columbia Pictures Corporation,John G. Avildsen,Action,The Karate Kid Part III
Imagine Entertainment,Joe Dante,Comedy,The 'Burbs
Imagine Entertainment,Ron Howard,Comedy,Parenthood
Warner Bros.,Richard Donner,Action,Lethal Weapon 2
Danjaq,John Glen,Action,Licence to Kill
Vision PDG,Zalman King,Drama,Wild Orchid
Ferndale Films,Jim Sheridan,Biography,My Left Foot
Davis Entertainment,Richard Greenberg,Adventure,Little Monsters
Universal Pictures,Steven Spielberg,Fantasy,Always
Outlaw Productions (I),Steven Soderbergh,Drama,"Sex, Lies, and Videotape"
Norman Twain Productions,John G. Avildsen,Drama,Lean on Me
Allarts,Peter Greenaway,Crime,"The Cook, the Thief, His Wife & Her Lover"
Paramount Pictures,William Shatner,Action,Star Trek V: The Final Frontier
"Zanuck Company, The",Bruce Beresford,Drama,Driving Miss Daisy
David Foster Productions,Graeme Clifford,Action,Gleaming the Cube
Columbia Pictures Corporation,Brian De Palma,Crime,Casualties of War
Trans World Entertainment (TWE),Dorian Walker,Comedy,Teen Witch
TriStar Pictures,Arthur Hiller,Comedy,"See No Evil, Hear No Evil"
Kings Road Entertainment,Mark DiSalle,Action,Kickboxer
New Line Cinema,Stephen Hopkins,Fantasy,A Nightmare on Elm Street 5: The Dream Child
Magnum Pictures Inc.,Dominique Othenin-Girard,Horror,Halloween 5
Touchstone Pictures,Roger Spottiswoode,Comedy,Turner & Hooch
Kennedy Miller Productions,Phillip Noyce,Horror,Terror a bordo
Paramount Pictures,Rob Hedden,Adventure,Friday the 13th Part VIII: Jason Takes Manhattan
Eddie Murphy Productions,Eddie Murphy,Comedy,Harlem Nights
Paramount Pictures,Ridley Scott,Action,Black Rain
Goldcrest Films International,Don Bluth,Animation,All Dogs Go to Heaven
Cannon Entertainment,Albert Pyun,Action,Cyborg
Universal Pictures,Michael Ritchie,Comedy,Fletch Lives
Finnegan/Pinchuk Productions,Todd Holland,Adventure,The Wizard
Twentieth Century Fox Film Corporation,Danny DeVito,Comedy,The War of the Roses
Renaissance Films,Kenneth Branagh,Action,Henry V
Fries Entertainment,Jeff Kanew,Adventure,Troop Beverly Hills
Universal Pictures,Harold Becker,Crime,Sea of Love
"Movie Group, The",Robert Radler,Action,Best of the Best
Brooksfilms,Chris Walas,Horror,The Fly II
Lightning Pictures,Kathryn Bigelow,Action,Blue Steel
Crescent Film Enterprises,Joan Micklin Silver,Comedy,Loverboy
Renn Productions,Milos Forman,Drama,Valmont relaciones peligrosas
Avenue Pictures,Gus Van Sant,Crime,Drugstore Cowboy
"Deseo, El",Pedro Almodóvar,Comedy,Tie Me Up! Tie Me Down!
Lightning Pictures,Marc Rocco,Comedy,Dream a Little Dream
New World Pictures,Steve Miner,Action,Warlock
TMS Entertainment,Masami Hata,Family,Little Nemo: Adventures in Slumberland
Alliance Communications Corporation,Jean-Claude Lord,Drama,Eddie and the Cruisers II: Eddie Lives!
White Eagle,John Flynn,Crime,Lock Up
High Bar Productions,Jim Wheat,Horror,After Midnight
First Millenium Partnership,Michael Anderson,Drama,Millennium
Cinecorp SAC,Jay Levey,Comedy,UHF
Gladden Entertainment,Steve Kloves,Drama,The Fabulous Baker Boys
Palace Pictures,Zelda Barron,Comedy,Shag
Jack Rollins & Charles H. Joffe Productions,Woody Allen,Comedy,Crimes and Misdemeanors
JVC Entertainment Networks,Jim Jarmusch,Comedy,Mystery Train
Orion Pictures,Jim McBride,Biography,Great Balls of Fire!
Carolco Entertainment,Sean S. Cunningham,Action,DeepStar Six
Alive Films,Wes Craven,Comedy,Shocker
Touchstone Pictures,Francis Veber,Action,Three Fugitives
Paramount Pictures,Lewis Gilbert,Comedy,Shirley Valentine
TriStar Pictures,Phillip Noyce,Action,Blind Fury
Lorimar Film Entertainment,John Irvin,Action,Next of Kin
Touchstone Pictures,Woody Allen,Comedy,New York Stories
Empire Pictures,Stuart Gordon,Action,Robot Jox
Universal Pictures,Howard Zieff,Comedy,The Dream Team
Orion Pictures,Susan Seidelman,Comedy,She-Devil
Lightyear Entertainment,Jim Wynorski,Sci-Fi,The Return of Swamp Thing
TriStar Pictures,Sidney Lumet,Crime,Family Business
Paramount Pictures,Neil Jordan,Comedy,We're No Angels
TriStar Pictures,Emile Ardolino,Comedy,Chances Are
Carolco Pictures,Walter Hill,Crime,Johnny Handsome
Gordon Company,Rod Daniel,Action,K-9
British Screen Productions,Michael Caton-Jones,Drama,Scandal
21st Century Film Corporation,Dwight H. Little,Drama,The Phantom of the Opera
Paramount Pictures,Roland Joffé,Biography,Fat Man and Little Boy
Interscope Communications,Peter Yates,Action,An Innocent Man
Malpaso Productions,Buddy Van Horn,Action,Pink Cadillac
Weintraub Entertainment Group,Stan Dragoti,Comedy,She's Out of Control
TriStar Pictures,Paul Flaherty,Comedy,Who's Harry Crumb?
New Line Cinema,Thomas J. Wright,Action,No Holds Barred
Beco Films,Blake Edwards,Comedy,Skin Deep
Sean S. Cunningham Films,James Isaac,Horror,The Horror Show
A&M; Films,Carl Schenkel,Action,The Mighty Quinn
Warner Bros.,Peter Bonerz,Comedy,Police Academy 6: City Under Siege
Amblin Entertainment,Gary David Goldberg,Drama,Dad
Allied Filmmakers,Uli Edel,Drama,Last Exit to Brooklyn
Kings Road Entertainment,David Webb Peoples,Action,The Blood of Heroes
Davros Films,Euzhan Palcy,Drama,A Dry White Season
Paramount Pictures,Joel Schumacher,Comedy,Cousins
Allied Vision,Philippe Mora,Biography,Communion
KB Erik the Viking,Terry Jones,Comedy,Erik the Viking
Great American Films Limited Partnership,Bob Balaban,Comedy,Parents
Aspen Film Society,Christopher Guest,Comedy,The Big Picture
Orion Pictures,Andrew Davis,Action,The Package
Beco Films,Nick Castle,Comedy,Tap
Trans World Entertainment (TWE),Tibor Takács,Fantasy,"I, Madman"
Metro-Goldwyn-Mayer (MGM),Pat O'Connor,Action,The January Man
Touchstone Pictures,Ron Shelton,Biography,Blaze
Paramount Pictures,Joe Pytka,Comedy,Let It Ride
Kings Road Entertainment,David Hugh Jones,Drama,Jacknife
Warner Bros.,Norman Jewison,Drama,In Country
American Playhouse,Norman René,Drama,Longtime Companion
Warner Bros.,Bruce Beresford,Comedy,Her Alibi
Entcorp Communications,Jim Drake,Comedy,Cannonball Fever
Incorporated Television Company (ITC),John Dahl,Action,Kill Me Again
Lorimar Film Entertainment,Michael Herz,Action,The Toxic Avenger Part II
Elrina Investment,Jamie Uys,Comedy,The Gods Must Be Crazy II
Larco Productions,Larry Cohen,Comedy,Wicked Stepmother
Carolco Pictures,Costa-Gavras,Crime,Music Box
Lightyear Entertainment,Joyce Chopra,Comedy,The Lemon Sisters
Cineplex-Odeon Films,John D. Hancock,Drama,Prancer
Paramount Pictures,Dave Thomas,Comedy,The Experts
Gary Sherman Productions,Gary Sherman,Drama,Lisa
Incorporated Television Company (ITC),Jeff Burr,Horror,Stepfather II
Columbia Pictures Corporation,Joseph Ruben,Drama,True Believer
Golan-Globus Productions,J. Lee Thompson,Action,Kinjite: Forbidden Subjects
London Weekend Television (LWT),Mel Smith,Comedy,The Tall Guy
Not specified,Martin Davidson,Drama,Heart of Dixie
Lorimar Film Entertainment,John Frankenheimer,Action,Dead Bang
Arenafilm,Jane Campion,Comedy,Sweetie
Action Features,Hal Hartley,Comedy,The Unbelievable Truth
Hill/Rosenman,Thom Eberhardt,Drama,Gross Anatomy
Breton Film Productions,Cedric Sundstrom,Action,American Ninja 3: Blood Hunt
HandMade Films,Bruce Robinson,Comedy,How to Get Ahead in Advertising
Vestron Pictures,Ken Russell,Action,The Rainbow
Troma Entertainment,Michael Herz,Action,The Toxic Avenger Part III: The Last Temptation of Toxie
Weintraub Entertainment Group,Douglas Day Stewart,Drama,Listen to Me
Castle Rock Entertainment,Ted Kotcheff,Drama,Winter People
Morgan Creek Productions,Paul Mazursky,Comedy,Enemies: A Love Story
Bandai Media Department,Takeshi Kitano,Action,Violent Cop
TriStar Pictures,Richard Baskin,Drama,Sing
Max Films Productions,Denys Arcand,Drama,Jesus of Montreal
Columbia Pictures Corporation,Luis Puenzo,Adventure,Old Gringo
Cine Location Services,John Milius,Action,Farewell to the King
Morgan Creek Productions,Jack Sholder,Action,Renegades
AM/PM Entertainment,Robert Ellis Miller,Adventure,Brenda Starr
A&M; Films,Will Mackenzie,Comedy,Worth Winning
Not specified,Lee Grant,Comedy,Staying Together
Not specified,Hugh Hudson,Drama,Lost Angels
Charlie Mopic,Patrick Sheane Duncan,Drama,84C MoPic
North Street Films,Paul Bartel,Comedy,Scenes from the Class Struggle in Beverly Hills
Concorde Pictures,Thierry Notz,Horror,The Terror Within
Paulist Pictures,John Duigan,Biography,Romero
Cinetel Films,William Lustig,Crime,Relentless
Initial Film and Television,Damian Harris,Drama,The Rachel Papers
Columbia Pictures Corporation,Jonathan Kaplan,Drama,Immediate Family
Budapest Stúdió Vállalat,Ildikó Enyedi,Comedy,My Twentieth Century
Kouf/Bigelow Productions,Jim Kouf,Action,Disorganized Crime
FM Entertainment,Larry Peerce,Biography,Wired
Nova International Films,Robert M. Young,Biography,Triumph of the Spirit
Cinéa,Patrice Leconte,Crime,Monsieur Hire
Aaron Russo Productions,David Greenwalt,Comedy,Rude Awakening
Hemdale,Mick Jackson,Biography,Chattahoochee
Twentieth Century Fox Film Corporation,Savage Steve Holland,Comedy,How I Got Into College
Lorimar Film Entertainment,Joel Zwick,Comedy,Second Sight
Breton Film Productions,Steve Carver,Adventure,River of Death
Corsair Pictures,Thomas Schlamme,Comedy,Miss Firecracker
Lorimar Film Entertainment,Alan J. Pakula,Drama,See You in the Morning
Columbia Pictures Corporation,Michael Crichton,Crime,Physical Evidence
Lorimar Film Entertainment,Susan Seidelman,Comedy,Cookie
American Playhouse Theatrical Films,Howard Brookner,Comedy,Bloodhounds of Broadway
HandMade Films,Jonathan Wacks,Drama,Powwow Highway
United Artists,Nancy Savoca,Comedy,True Love
Silver Screen Partners III,Jeff Blyth,Adventure,Cheetah
Cinéa,Coline Serreau,Comedy,"Mama, There's a Man in Your Bed"
Avenue Pictures,Robert Dornhelm,Comedy,Cold Feet
Allied Vision,Gérard Kikoïne,Horror,Edge of Sanity
Varney Productions,Michael A. Simpson,Comedy,Fast Food
Management Company Entertainment Group (MCEG),Randal Kleiser,Comedy,Getting It Right
Koch Company,Robert Wise,Action,Rooftops
Braunstein and Hamady Productions,Malcolm Mowbray,Comedy,Out Cold
Film Four International,Nick Broomfield,Drama,Dark Obsession
Gibraltar Entertainment,Andrew Lane,Crime,Mortal Passions
TriStar Pictures,James Ivory,Drama,Slaves of New York
Premiere Pictures Corporation,Rupert Hitzig,Horror,Night Visitor
Curzon Films,Michael Winner,Comedy,A Chorus of Disapproval
Cage Productions,Lang Elliott,Action,Cage
New Horizons Picture,Terence H. Winkless,Action,Bloodfist
Epic Productions,Peter Masterson,Thriller,Night Game
"Samuel Goldwyn Company, The",Bill Forsyth,Adventure,Breaking In
Channel Four Films,David Hare,Drama,Strapless
Hachette Première,Bertrand Tavernier,Drama,Life and Nothing But
Ciné Valse,Bertrand Blier,Comedy,Too Beautiful for You
Bayerischer Rundfunk (BR),Percy Adlon,Comedy,Rosalie Goes Shopping
Erre Produzioni,Jerzy Skolimowski,Drama,Torrents of Spring
Stock Films International,Jacques W. Benoit,Comedy,How to Make Love to a Negro Without Getting Tired
Eagle Film,Frank Zuniga,Action,Fist Fighter
Columbia Pictures Corporation,Franklin J. Schaffner,Drama,Welcome Home
Gathsemane 84,Wendell B. Harris Jr.,Comedy,Chameleon Street
Channel Four Films,Jon Amiel,Comedy,Queen of Hearts
American Playhouse,John David Coles,Drama,Signs of Life
Not specified,Michael Fischa,Action,Crack House
Edward R. Pressman Film,David Odell,Comedy,Martians Go Home
Alberta Motion Picture Development Corporation,Anne Wheeler,Drama,Bye Bye Blues
Les Productions Vidéofilms Ltée,Robert Ménard,Comedy,Cruising Bar
Clear Productions,Carl Reiner,Comedy,"Bert Rigby, You're a Fool"
Skouras Pictures,Jim Sotos,Comedy,Beverly Hills Brats
Columbia Pictures Corporation,Joel Schumacher,Drama,Flatliners
Warner Bros.,Martin Scorsese,Crime,Goodfellas
Bioskop Film,Volker Schlöndorff,Drama,The Handmaid's Tale
Castle Rock Entertainment,Rob Reiner,Crime,Misery
Carolco Pictures,Paul Verhoeven,Action,El vengador del futuro
Touchstone Pictures,Garry Marshall,Comedy,Pretty Woman
Hughes Entertainment,Chris Columbus,Comedy,Home Alone
Twentieth Century Fox Film Corporation,Tim Burton,Drama,Edward Scissorhands
Paramount Pictures,Francis Ford Coppola,Crime,The Godfather: Part III
Tig Productions,Kevin Costner,Adventure,Dances with Wolves
Paramount Pictures,John McTiernan,Action,The Hunt for Red October
Universal Pictures,John Lafia,Horror,Child's Play 2
Paramount Pictures,Jerry Zucker,Drama,Ghost
Universal Pictures,Ron Underwood,Comedy,Tremors
Warner Bros.,John Patrick Shanley,Comedy,Joe Versus the Volcano
PolyGram Filmed Entertainment,David Lynch,Comedy,Wild at Heart
Lorimar Film Entertainment,Nicolas Roeg,Adventure,The Witches
Carolco Pictures,Adrian Lyne,Drama,Jacob's Ladder
888 Productions,Steve Barron,Action,Teenage Mutant Ninja Turtles
Hollywood Pictures,Frank Marshall,Comedy,Arachnophobia
Twentieth Century Fox Film Corporation,Renny Harlin,Action,Die Hard 2
Touchstone Pictures,Warren Beatty,Action,Dick Tracy
Columbia Pictures Corporation,Penny Marshall,Biography,Awakenings
Castle Rock Entertainment,Harry Hook,Adventure,Lord of the Flies
Universal Pictures,Dennis Dugan,Comedy,Problem Child
Don Simpson/Jerry Bruckheimer Films,Tony Scott,Action,Days of Thunder
Universal Pictures,John Waters,Comedy,Cry-Baby
Universal Pictures,Robert Zemeckis,Adventure,Back to the Future Part III
United Artists,John G. Avildsen,Drama,Rocky V
Imagine Entertainment,Ivan Reitman,Comedy,Kindergarten Cop
Davis Entertainment,Stephen Hopkins,Action,Predator 2
Warner Bros.,George Miller,Adventure,The NeverEnding Story II: The Next Chapter
Orion Pictures,Irvin Kershner,Action,RoboCop 2
Circle Films,Joel Coen,Crime,Miller's Crossing
Nicolas Entertainment,Jeff Burr,Horror,Leatherface: Texas Chainsaw Massacre III
Twentieth Century Fox Film Corporation,Renny Harlin,Action,The Adventures of Ford Fairlane
Gaumont,Luc Besson,Action,La Femme Nikita
Renaissance Pictures,Sam Raimi,Action,Darkman
Warner Bros.,Alan J. Pakula,Mystery,Presumed Innocent
Warner Bros.,Joe Dante,Comedy,Gremlins 2: The New Batch
Morgan Creek Productions,Clive Barker,Action,Nightbreed
Orion Pictures,Richard Benjamin,Comedy,Mermaids
21st Century Film Corporation,Tom Savini,Horror,Night of the Living Dead
Paramount Pictures,John Harrison,Comedy,Tales from the Darkside: The Movie
Cinehaus,Phil Joanou,Action,State of Grace
Imperial Entertainment Corporation,Sheldon Lettich,Action,Lionheart
New World Pictures,Tony Scott,Action,Revenge
TriStar Pictures,Amy Heckerling,Comedy,Look Who's Talking Too
Warner Bros.,Bruce Malmuth,Action,Hard to Kill
Fugitive TV Productions,Peter Medak,Biography,The Krays
Morgan Creek Productions,William Peter Blatty,Drama,The Exorcist III
Orion Pictures,Dennis Hopper,Crime,The Hot Spot
Universal Pictures,Philip Kaufman,Biography,Henry & June
Paramount Pictures,Ralph S. Singleton,Horror,Graveyard Shift
Reteitalia,Abel Ferrara,Crime,El verdugo de Nueva York
Silver Screen Partners IV,Hendel Butoy,Animation,The Rescuers Down Under
Morgan Creek Productions,Geoff Murphy,Action,Young Guns II
"Hudlin Brothers, The",Reginald Hudlin,Comedy,House Party
Canal+,Franco Zeffirelli,Drama,Hamlet
New Line Cinema,Allan Moyle,Comedy,Pump Up the Volume
Lightning Pictures,Mark L. Lester,Action,Class of 1999
Victor & Grais,Dwight H. Little,Action,Marked for Death
Carolco Pictures,Roger Spottiswoode,Action,Air America
Warner Bros.,Clint Eastwood,Action,The Rookie
Paramount Pictures,Mike Figgis,Crime,Internal Affairs
Brandenberg,Tom Stoppard,Comedy,Rosencrantz & Guildenstern Are Dead
Orion Pictures,Lewis Teague,Action,Navy Seals
Pathé Entertainment,Simon Wincer,Action,Quigley Down Under
Morgan Creek Productions,John Schlesinger,Thriller,Pacific Heights
Warner Bros.,Brian De Palma,Comedy,The Bonfire of the Vanities
Ironbark Films,John Cornell,Comedy,Almost an Angel
Warner Bros.,Akira Kurosawa,Drama,Dreams
Palace Pictures,Richard Stanley,Sci-Fi,Hardware
Disney Television Animation,Bob Hathcock,Animation,DuckTales the Movie: Treasure of the Lost Lamp
Universal Pictures,Luis Mandoki,Drama,White Palace
Enigma Productions,Michael Caton-Jones,Action,Memphis Belle
Vision PDG,Craig R. Baxley,Action,Dark Angel
Tristes Tropiques,George Armitage,Comedy,Miami Blues
Universal Pictures,John Badham,Action,Bird on a Wire
Erre Produzioni,Paul Schrader,Drama,The Comfort of Strangers
Dino De Laurentiis Company,Michael Cimino,Action,Desperate Hours
Paramount Pictures,Walter Hill,Action,Another 48 Hrs.
Epic Productions,Emilio Estevez,Action,Men at Work
Touchstone Pictures,Emile Ardolino,Comedy,3 Men and a Little Lady
Columbia Pictures Corporation,Mike Nichols,Comedy,Postcards from the Edge
Devoted Productions,Howard Franklin,Comedy,Quick Change
Hawn / Sylbert Movie Company,Herbert Ross,Comedy,My Blue Heaven
TriStar Pictures,Andrew Bergman,Comedy,The Freshman
Cineplex-Odeon Films,Stephen Frears,Crime,The Grifters
88 Productions,Jack Nicholson,Crime,The Two Jakes
Cannon Films,Deran Sarafian,Action,Death Warrant
Caméra One,Jean-Paul Rappeneau,Biography,Cyrano de Bergerac
Sovereign Pictures,Barbet Schroeder,Biography,Reversal of Fortune
Chestnut Hill Productions,Lawrence Kasdan,Comedy,I Love You to Death
Levins-Henenlotter,Frank Henenlotter,Comedy,Frankenhooker
Concorde Pictures,Mark Griffiths,Action,A Cry in the Wild
Granada Television,Jim Sheridan,Drama,The Field
Laurence Mark Productions,James Orr,Comedy,Mr. Destiny
Pathé Entertainment,Fred Schepisi,Drama,The Russia House
New Line Cinema,James D. Parriott,Comedy,Heart Condition
Touchstone Pictures,Peter Weir,Comedy,Green Card
Universal Pictures,Spike Lee,Drama,Mo' Better Blues
In-Gear Film,Kar-Wai Wong,Crime,Days of Being Wild
Metro-Goldwyn-Mayer (MGM),Martin Ritt,Drama,Stanley & Iris
Nova International Films,David Green,Action,Fire Birds
Epic Productions,Curtis Hanson,Drama,Bad Influence
Hollywood Pictures,Arthur Hiller,Comedy,Taking Care of Business
British Screen Productions,Mike Leigh,Comedy,Life Is Sweet
British Broadcasting Corporation (BBC),Anthony Minghella,Comedy,Truly Madly Deeply
Recorded Picture Company (RPC),Bernardo Bertolucci,Adventure,The Sheltering Sky
Kanoon,Abbas Kiarostami,Biography,Close-Up
Mirage Enterprises,Sydney Pollack,Drama,Havana
Incorporated Television Company (ITC),Jim Abrahams,Comedy,"Welcome Home, Roxy Carmichael"
Lambart Productions,Patrice Leconte,Comedy,The Hairdresser's Husband
Carolco Pictures,Bob Logan,Comedy,Repossessed
60/80 Productions,Franco Amurri,Action,Flashback
Orion Pictures,Roger Donaldson,Comedy,Cadillac Man
Cannon Group,Cedric Sundstrom,Action,American Ninja 4: The Annihilation
ADC Films,Dario Argento,Horror,Two Evil Eyes
Orion Pictures,Woody Allen,Comedy,Alice